testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.572000, timestamp=1511129856527
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.320000, timestamp=1511129857358
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.276000, timestamp=1511129857362
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.298000, timestamp=1511129857362
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.303000, timestamp=1511129857365
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.292000, timestamp=1511129857368
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.438000, timestamp=1511129857371
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.355000, timestamp=1511129857372
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.311000, timestamp=1511129857375
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.280000, timestamp=1511129857378
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.557000, timestamp=1511129857381
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.314000, timestamp=1511129857381
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.290000, timestamp=1511129857385
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.292000, timestamp=1511129857388
testId=2, data=0To1 = 0, 1To0 = 0, execTime=83.363000, timestamp=1511129857389
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.253000, timestamp=1511129857391
testId=1, data=0To1 = 0, 1To0 = 0, execTime=13.575000, timestamp=1511129857395
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.283000, timestamp=1511129857395
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.311000, timestamp=1511129857398
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.324000, timestamp=1511129857401
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.309000, timestamp=1511129857405
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.700000, timestamp=1511129857405
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.306000, timestamp=1511129857408
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.331000, timestamp=1511129857411
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.313000, timestamp=1511129857415
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.672000, timestamp=1511129857416
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.314000, timestamp=1511129857418
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.343000, timestamp=1511129857421
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.344000, timestamp=1511129857425
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.593000, timestamp=1511129857427
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.318000, timestamp=1511129857428
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.293000, timestamp=1511129857431
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.273000, timestamp=1511129857435
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.272000, timestamp=1511129857438
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.292000, timestamp=1511129857441
testId=1, data=0To1 = 0, 1To0 = 0, execTime=16.192000, timestamp=1511129857443
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.321000, timestamp=1511129857444
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.247000, timestamp=1511129857448
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.239000, timestamp=1511129857451
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.537000, timestamp=1511129857451
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.267000, timestamp=1511129857454
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.298000, timestamp=1511129857458
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.507000, timestamp=1511129857460
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.321000, timestamp=1511129857461
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.305000, timestamp=1511129857464
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.376000, timestamp=1511129857468
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.282000, timestamp=1511129857471
testId=2, data=0To1 = 0, 1To0 = 0, execTime=81.714000, timestamp=1511129857471
testId=1, data=0To1 = 0, 1To0 = 0, execTime=12.128000, timestamp=1511129857472
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.390000, timestamp=1511129857474
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.306000, timestamp=1511129857478
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.275000, timestamp=1511129857481
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.107000, timestamp=1511129857482
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.287000, timestamp=1511129857484
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.349000, timestamp=1511129857488
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.292000, timestamp=1511129857491
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.806000, timestamp=1511129857491
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.316000, timestamp=1511129857494
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.314000, timestamp=1511129857498
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.352000, timestamp=1511129857501
testId=1, data=0To1 = 0, 1To0 = 0, execTime=11.348000, timestamp=1511129857502
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.371000, timestamp=1511129857504
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.415000, timestamp=1511129857508
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.357000, timestamp=1511129857511
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.437000, timestamp=1511129857515
testId=1, data=0To1 = 0, 1To0 = 0, execTime=12.270000, timestamp=1511129857515
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.317000, timestamp=1511129857518
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.288000, timestamp=1511129857521
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.330000, timestamp=1511129857525
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.075000, timestamp=1511129857525
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.309000, timestamp=1511129857528
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.290000, timestamp=1511129857531
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.358000, timestamp=1511129857535
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.261000, timestamp=1511129857538
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.307000, timestamp=1511129857541
testId=1, data=0To1 = 0, 1To0 = 0, execTime=16.672000, timestamp=1511129857541
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.273000, timestamp=1511129857544
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.319000, timestamp=1511129857548
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.345000, timestamp=1511129857551
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.631000, timestamp=1511129857552
testId=2, data=0To1 = 0, 1To0 = 0, execTime=82.452000, timestamp=1511129857554
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.343000, timestamp=1511129857554
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.347000, timestamp=1511129857558
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.309000, timestamp=1511129857561
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.355000, timestamp=1511129857565
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.283000, timestamp=1511129857568
testId=1, data=0To1 = 0, 1To0 = 0, execTime=17.381000, timestamp=1511129857569
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.273000, timestamp=1511129857571
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.264000, timestamp=1511129857574
testId=1, data=0To1 = 0, 1To0 = 0, execTime=7.949000, timestamp=1511129857577
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.263000, timestamp=1511129857578
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.310000, timestamp=1511129857581
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.301000, timestamp=1511129857584
testId=1, data=0To1 = 0, 1To0 = 0, execTime=7.760000, timestamp=1511129857585
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.315000, timestamp=1511129857588
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.313000, timestamp=1511129857591
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.309000, timestamp=1511129857594
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.944000, timestamp=1511129857596
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.317000, timestamp=1511129857598
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.334000, timestamp=1511129857601
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.282000, timestamp=1511129857604
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.638000, timestamp=1511129857606
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.379000, timestamp=1511129857608
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.265000, timestamp=1511129857611
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.252000, timestamp=1511129857614
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.502000, timestamp=1511129857614
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.291000, timestamp=1511129857617
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.272000, timestamp=1511129857621
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.296000, timestamp=1511129857624
testId=1, data=0To1 = 0, 1To0 = 0, execTime=12.128000, timestamp=1511129857626
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.271000, timestamp=1511129857627
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.287000, timestamp=1511129857631
testId=2, data=0To1 = 0, 1To0 = 0, execTime=79.647000, timestamp=1511129857633
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.301000, timestamp=1511129857634
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.899000, timestamp=1511129857635
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.298000, timestamp=1511129857637
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.310000, timestamp=1511129857641
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.375000, timestamp=1511129857644
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.940000, timestamp=1511129857646
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.292000, timestamp=1511129857647
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.281000, timestamp=1511129857651
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.296000, timestamp=1511129857654
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.728000, timestamp=1511129857657
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.322000, timestamp=1511129857657
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.346000, timestamp=1511129857661
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.294000, timestamp=1511129857664
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.318000, timestamp=1511129857667
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.283000, timestamp=1511129857670
testId=1, data=0To1 = 0, 1To0 = 0, execTime=14.477000, timestamp=1511129857671
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.305000, timestamp=1511129857674
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.290000, timestamp=1511129857677
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.311000, timestamp=1511129857680
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.151000, timestamp=1511129857681
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.305000, timestamp=1511129857684
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.298000, timestamp=1511129857687
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.306000, timestamp=1511129857690
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.755000, timestamp=1511129857690
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.285000, timestamp=1511129857694
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.275000, timestamp=1511129857697
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.096000, timestamp=1511129857699
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.265000, timestamp=1511129857700
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.259000, timestamp=1511129857704
testId=1, data=0To1 = 0, 1To0 = 0, execTime=7.725000, timestamp=1511129857706
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.268000, timestamp=1511129857707
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.266000, timestamp=1511129857710
testId=2, data=0To1 = 0, 1To0 = 0, execTime=78.375000, timestamp=1511129857712
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.275000, timestamp=1511129857713
testId=1, data=0To1 = 0, 1To0 = 0, execTime=7.731000, timestamp=1511129857714
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.255000, timestamp=1511129857717
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.244000, timestamp=1511129857720
testId=1, data=0To1 = 0, 1To0 = 0, execTime=7.721000, timestamp=1511129857722
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.246000, timestamp=1511129857723
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.270000, timestamp=1511129857726
testId=1, data=0To1 = 0, 1To0 = 0, execTime=7.760000, timestamp=1511129857730
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.285000, timestamp=1511129857730
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.282000, timestamp=1511129857733
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.281000, timestamp=1511129857736
testId=1, data=0To1 = 0, 1To0 = 0, execTime=7.744000, timestamp=1511129857737
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.265000, timestamp=1511129857740
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.248000, timestamp=1511129857743
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.418000, timestamp=1511129857746
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.274000, timestamp=1511129857746
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.263000, timestamp=1511129857749
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.307000, timestamp=1511129857753
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.281000, timestamp=1511129857755
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.264000, timestamp=1511129857756
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.284000, timestamp=1511129857759
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.251000, timestamp=1511129857763
testId=1, data=0To1 = 0, 1To0 = 0, execTime=7.833000, timestamp=1511129857763
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.260000, timestamp=1511129857766
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.288000, timestamp=1511129857769
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.053000, timestamp=1511129857771
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.323000, timestamp=1511129857772
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.278000, timestamp=1511129857776
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.254000, timestamp=1511129857779
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.105000, timestamp=1511129857779
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.269000, timestamp=1511129857782
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.284000, timestamp=1511129857786
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.264000, timestamp=1511129857789
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.825000, timestamp=1511129857789
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.272000, timestamp=1511129857792
testId=2, data=0To1 = 0, 1To0 = 0, execTime=82.283000, timestamp=1511129857794
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.255000, timestamp=1511129857795
testId=1, data=0To1 = 0, 1To0 = 0, execTime=7.804000, timestamp=1511129857797
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.264000, timestamp=1511129857799
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.277000, timestamp=1511129857802
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.254000, timestamp=1511129857805
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.824000, timestamp=1511129857805
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.266000, timestamp=1511129857808
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.274000, timestamp=1511129857812
testId=1, data=0To1 = 0, 1To0 = 0, execTime=7.856000, timestamp=1511129857813
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.620000, timestamp=1511129857815
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.291000, timestamp=1511129857819
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.254000, timestamp=1511129857822
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.256000, timestamp=1511129857822
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.257000, timestamp=1511129857825
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.253000, timestamp=1511129857828
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.146000, timestamp=1511129857831
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.255000, timestamp=1511129857832
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.263000, timestamp=1511129857835
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.268000, timestamp=1511129857838
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.116000, timestamp=1511129857840
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.278000, timestamp=1511129857842
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.264000, timestamp=1511129857845
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.265000, timestamp=1511129857848
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.124000, timestamp=1511129857849
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.268000, timestamp=1511129857851
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.268000, timestamp=1511129857855
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.274000, timestamp=1511129857858
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.469000, timestamp=1511129857858
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.321000, timestamp=1511129857861
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.283000, timestamp=1511129857865
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.277000, timestamp=1511129857868
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.588000, timestamp=1511129857868
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.274000, timestamp=1511129857871
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.277000, timestamp=1511129857874
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.279000, timestamp=1511129857878
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.817000, timestamp=1511129857878
testId=2, data=0To1 = 0, 1To0 = 0, execTime=85.876000, timestamp=1511129857880
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.279000, timestamp=1511129857881
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.277000, timestamp=1511129857884
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.280000, timestamp=1511129857888
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.898000, timestamp=1511129857888
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.300000, timestamp=1511129857891
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.281000, timestamp=1511129857894
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.277000, timestamp=1511129857897
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.983000, timestamp=1511129857898
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.278000, timestamp=1511129857901
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.280000, timestamp=1511129857904
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.298000, timestamp=1511129857907
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.207000, timestamp=1511129857908
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.308000, timestamp=1511129857911
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.273000, timestamp=1511129857914
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.291000, timestamp=1511129857917
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.230000, timestamp=1511129857918
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.298000, timestamp=1511129857921
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.348000, timestamp=1511129857924
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.322000, timestamp=1511129857927
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.720000, timestamp=1511129857929
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.338000, timestamp=1511129857931
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.337000, timestamp=1511129857934
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.310000, timestamp=1511129857937
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.352000, timestamp=1511129857939
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.281000, timestamp=1511129857941
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.277000, timestamp=1511129857944
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.294000, timestamp=1511129857947
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.717000, timestamp=1511129857948
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.314000, timestamp=1511129857950
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.313000, timestamp=1511129857954
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.288000, timestamp=1511129857957
testId=1, data=0To1 = 0, 1To0 = 0, execTime=11.240000, timestamp=1511129857959
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.310000, timestamp=1511129857960
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.294000, timestamp=1511129857964
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.272000, timestamp=1511129857967
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.712000, timestamp=1511129857968
testId=2, data=0To1 = 0, 1To0 = 0, execTime=89.128000, timestamp=1511129857969
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.267000, timestamp=1511129857970
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.273000, timestamp=1511129857974
testId=1, data=0To1 = 0, 1To0 = 0, execTime=7.996000, timestamp=1511129857976
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.311000, timestamp=1511129857977
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.290000, timestamp=1511129857980
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.305000, timestamp=1511129857984
testId=1, data=0To1 = 0, 1To0 = 0, execTime=8.157000, timestamp=1511129857984
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.307000, timestamp=1511129857987
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.266000, timestamp=1511129857990
testId=1, data=0To1 = 0, 1To0 = 0, execTime=11.960000, timestamp=1511129857996
testId=0, data=0To1 = 0, 1To0 = 0, execTime=12.886000, timestamp=1511129858003
testId=1, data=0To1 = 0, 1To0 = 0, execTime=7.792000, timestamp=1511129858004
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.843000, timestamp=1511129858007
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.376000, timestamp=1511129858010
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.357000, timestamp=1511129858014
testId=1, data=0To1 = 0, 1To0 = 0, execTime=10.750000, timestamp=1511129858015
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.338000, timestamp=1511129858017
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.358000, timestamp=1511129858020
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.741000, timestamp=1511129858024
testId=1, data=0To1 = 0, 1To0 = 0, execTime=9.946000, timestamp=1511129858025
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.407000, timestamp=1511129858028
testId=0, data=0To1 = 0, 1To0 = 0, execTime=9.649000, timestamp=1511129858037
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.383000, timestamp=1511129858041
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.382000, timestamp=1511129858044
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.368000, timestamp=1511129858047
testId=0, data=0To1 = 0, 1To0 = 0, execTime=6.075000, timestamp=151112985 
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.361000, timestamp=1511129858882
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.330000, timestamp=1511129858885
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.380000, timestamp=1511129858889
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.359000, timestamp=1511129858892
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.463000, timestamp=1511129858896
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.499000, timestamp=1511129858899
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.372000, timestamp=1511129858902
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.368000, timestamp=1511129858906
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.510000, timestamp=1511129858909
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.472000, timestamp=1511129859030
testId=0, data=0To1 = 0, 1To0 = 0, execTime=4.256000, timestamp=1511129859035
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.554000, timestamp=1511129859038
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.566000, timestamp=1511129859042
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.592000, timestamp=1511129859046
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.383000, timestamp=1511129859049
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.513000, timestamp=1511129859052
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.385000, timestamp=1511129859056
testId=1, data=0To1 = 0, 1To0 = 0, execTime=46.788000, timestamp=1511129859058
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.418000, timestamp=1511129859059
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.390000, timestamp=1511129859063
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.443000, timestamp=1511129859066
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.627000, timestamp=1511129859070
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.366000, timestamp=1511129859073
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.473000, timestamp=1511129859077
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.736000, timestamp=1511129859080
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.421000, timestamp=1511129859084
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.447000, timestamp=1511129859087
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.433000, timestamp=1511129859091
testId=2, data=0To1 = 0, 1To0 = 0, execTime=119.665000, timestamp=1511129859094
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.488000, timestamp=1511129859094
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.363000, timestamp=1511129859098
testId=1, data=0To1 = 0, 1To0 = 0, execTime=42.612000, timestamp=1511129859101
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.349000, timestamp=1511129859101
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.343000, timestamp=1511129859104
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.352000, timestamp=1511129859108
testId=0, data=0To1 = 0, 1To0 = 0, execTime=3.358000, timestamp=1511129859111
